camp_id,athlete_id,camp_name,location,start_date,end_date,duration_days,training_focus,average_daily_training_hours,participation_status,improvement_rating_1_10
CAMP0001,ROWINGM001,Гребля - сбор 1,Санкт-Петербург,2025-10-05,2025-10-27,14,Адаптационный период,6.6,Завершен,9
CAMP0002,ROWINGM001,Гребля - сбор 2,Крылатское (Москва),2025-07-05,2025-11-07,10,Специальная подготовка,7.6,Отменен,7
CAMP0003,ROWINGM002,Гребля - сбор 1,Крылатское (Москва),2025-05-26,2025-09-07,21,Общая физическая подготовка,4.7,Завершен,5
CAMP0004,ROWINGM002,Гребля - сбор 2,Крылатское (Москва),2025-06-20,2025-10-12,19,Адаптационный период,7.7,Завершен,6
CAMP0005,ROWINGM003,Гребля - сбор 1,Санкт-Петербург,2025-08-10,2025-05-28,21,Техническая подготовка,5.5,Завершен,10
CAMP0006,ROWINGM003,Гребля - сбор 2,Санкт-Петербург,2025-10-28,2025-07-12,18,Техническая подготовка,4.2,Отменен,6
CAMP0007,ROWINGM004,Гребля - сбор 1,Чебоксары,2025-06-16,2025-06-13,16,Адаптационный период,7.9,Завершен,5
CAMP0008,ROWINGM004,Гребля - сбор 2,Санкт-Петербург,2025-09-09,2025-07-25,14,Специальная подготовка,5.4,Отменен,8
CAMP0009,ROWINGM005,Гребля - сбор 1,Санкт-Петербург,2025-06-21,2025-06-01,13,Общая физическая подготовка,7.1,Завершен,6
CAMP0010,ROWINGM005,Гребля - сбор 2,Санкт-Петербург,2025-10-30,2025-10-27,11,Специальная подготовка,5.5,Завершен,10
CAMP0011,ROWINGM006,Гребля - сбор 1,Чебоксары,2025-08-17,2025-10-21,8,Общая физическая подготовка,7.8,Отменен,7
CAMP0012,ROWINGM006,Гребля - сбор 2,Чебоксары,2025-10-22,2025-10-15,8,Специальная подготовка,5.7,Отменен,5
CAMP0013,ROWINGM006,Гребля - сбор 3,Крылатское (Москва),2025-10-26,2025-08-19,15,Общая физическая подготовка,6.4,Завершен,8
CAMP0014,ROWINGM007,Гребля - сбор 1,Чебоксары,2025-08-04,2025-08-10,19,Общая физическая подготовка,6.9,Завершен,9
CAMP0015,ROWINGM007,Гребля - сбор 2,Санкт-Петербург,2025-10-05,2025-05-26,13,Специальная подготовка,4.6,Завершен,7
CAMP0016,ROWINGM008,Гребля - сбор 1,Крылатское (Москва),2025-11-01,2025-10-06,13,Техническая подготовка,5.7,Отменен,5
CAMP0017,ROWINGM008,Гребля - сбор 2,Чебоксары,2025-09-14,2025-09-15,18,Адаптационный период,6.4,Завершен,8
CAMP0018,ROWINGM008,Гребля - сбор 3,Крылатское (Москва),2025-10-14,2025-09-01,7,Адаптационный период,5.3,Отменен,7
CAMP0019,ROWINGF001,Гребля - сбор 1,Чебоксары,2025-07-30,2025-06-04,16,Специальная подготовка,5.2,Завершен,8
CAMP0020,ROWINGF001,Гребля - сбор 2,Чебоксары,2025-10-03,2025-08-08,12,Техническая подготовка,6.9,Отменен,9
CAMP0021,ROWINGF001,Гребля - сбор 3,Крылатское (Москва),2025-08-26,2025-08-13,11,Адаптационный период,5.5,Завершен,9
CAMP0022,ROWINGF002,Гребля - сбор 1,Санкт-Петербург,2025-05-05,2025-06-30,7,Адаптационный период,7.8,Завершен,8
CAMP0023,ROWINGF002,Гребля - сбор 2,Чебоксары,2025-05-24,2025-10-31,20,Адаптационный период,6.7,Завершен,10
CAMP0024,ROWINGF003,Гребля - сбор 1,Крылатское (Москва),2025-09-14,2025-06-02,9,Адаптационный период,7.2,Завершен,8
CAMP0025,ROWINGF003,Гребля - сбор 2,Санкт-Петербург,2025-07-18,2025-06-21,13,Адаптационный период,6.2,Завершен,10
CAMP0026,ROWINGF003,Гребля - сбор 3,Санкт-Петербург,2025-06-18,2025-06-07,21,Общая физическая подготовка,4.4,Завершен,10
CAMP0027,ROWINGF004,Гребля - сбор 1,Крылатское (Москва),2025-06-05,2025-06-14,7,Адаптационный период,7.9,Завершен,8
CAMP0028,ROWINGF004,Гребля - сбор 2,Крылатское (Москва),2025-11-15,2025-10-23,11,Специальная подготовка,6.0,Завершен,8
CAMP0029,ROWINGF004,Гребля - сбор 3,Чебоксары,2025-08-09,2025-07-22,19,Специальная подготовка,5.4,Завершен,8
CAMP0030,ROWINGF005,Гребля - сбор 1,Чебоксары,2025-08-03,2025-10-27,8,Специальная подготовка,5.4,Завершен,8
CAMP0031,ROWINGF005,Гребля - сбор 2,Крылатское (Москва),2025-07-07,2025-07-17,12,Адаптационный период,4.4,Отменен,7
CAMP0032,ROWINGF006,Гребля - сбор 1,Чебоксары,2025-11-06,2025-05-20,8,Общая физическая подготовка,7.4,Завершен,10
CAMP0033,ROWINGF006,Гребля - сбор 2,Крылатское (Москва),2025-05-12,2025-09-16,15,Специальная подготовка,6.2,Завершен,9
CAMP0034,ROWINGF007,Гребля - сбор 1,Чебоксары,2025-09-19,2025-08-06,17,Специальная подготовка,4.7,Отменен,8
CAMP0035,ROWINGF007,Гребля - сбор 2,Крылатское (Москва),2025-05-13,2025-06-13,21,Специальная подготовка,5.8,Отменен,8
CAMP0036,ROWINGF007,Гребля - сбор 3,Крылатское (Москва),2025-05-21,2025-09-24,10,Техническая подготовка,7.0,Завершен,9
CAMP0037,ROWINGF008,Гребля - сбор 1,Санкт-Петербург,2025-10-01,2025-08-16,12,Специальная подготовка,5.8,Завершен,10
